RMS_1,RMS_2,RMS_3,RMS_4,RMS_5,RMS_6,RMS_7,RMS_8,ZCR_1,ZCR_2,ZCR_3,ZCR_4,ZCR_5,ZCR_6,ZCR_7,ZCR_8,WL_1,WL_2,WL_3,WL_4,WL_5,WL_6,WL_7,WL_8,label
0.1734646662969965,0.4172314329626525,0.7862620845633361,0.4018698818921223,0.12331230281256386,0.16395576023146174,0.15950207957913484,0.15887978354312896,29.0,33.0,31.0,23.0,29.0,30.0,26.0,24.0,12.508990411854072,29.786125014794763,51.26654890189751,24.547648045354,8.354932247429966,10.293042620279863,9.96573184627844,9.026944121796529,0
0.10515654247376852,0.2918779120244891,0.4862015346382723,0.21082397577401443,0.05857072439423508,0.04774301122439447,0.06902746417801321,0.05588501704700497,10.0,15.0,15.0,18.0,14.0,12.0,11.0,11.0,3.841831384314969,12.216577851881759,17.89811916884193,9.301038207932852,2.279617144393312,1.8113739506222961,2.727348721430971,2.166437777100372,1
0.05235552901406923,0.1977925909052815,0.20347860267294898,0.2010079646854499,0.07559385288319038,0.05737963229353601,0.042354017168157364,0.11184736080506975,15.0,14.0,15.0,11.0,13.0,10.0,9.0,9.0,2.015210702719482,8.276567318012637,9.085136225231945,6.060124410052122,2.635719608170025,1.4731639368090612,0.9323839892957922,3.1506824426123288,1
0.10597877675291018,0.1837144617426255,0.30958373917416027,0.16336510633697585,0.04092914125957252,0.06593182899030312,0.07889479076436728,0.06992916072007535,11.0,16.0,15.0,12.0,12.0,14.0,12.0,14.0,3.792400005505666,9.403383863278602,14.73281907930602,5.9541991231605005,1.5817754300645663,2.212960386455585,3.0369962549179825,2.7483359736545534,1
0.09453299066720616,0.23898677396462298,0.39044222467536777,0.1883173998211221,0.045111690231496394,0.04966802953155368,0.06956985876829914,0.09100463088536348,17.0,14.0,14.0,15.0,11.0,15.0,11.0,11.0,4.108582406658938,11.185319035722891,17.32422602830045,7.990551105481901,1.7785271221455718,2.246978891132602,2.2666450921783587,3.375211121249197,1
0.11120507355581327,0.3384871276186685,0.4674510567799484,0.2610212409937289,0.03754055745115219,0.08303912029458303,0.0893495432309509,0.09276095658959335,12.0,11.0,14.0,14.0,16.0,14.0,16.0,12.0,4.308062269251621,14.029188518959362,20.53596827996316,10.72285834037832,1.641500469169422,3.223066969877664,4.12263212548868,3.383520965787587,1
0.13428525436118796,0.21673316678514246,0.5716463456406852,0.334283277376016,0.0769145236918724,0.0410464213292273,0.07692241769449071,0.0985492837106289,13.0,14.0,9.0,13.0,10.0,14.0,10.0,12.0,4.667160905335594,7.588047256276301,17.834066254046554,11.726935125803474,2.6356205786936253,1.824242147855944,2.698818084587489,3.284016491391815,1
0.1407649619398944,0.14327787578857373,0.21628981297938976,0.17120109596277105,0.06961849099965828,0.035227013310295145,0.06305922305195148,0.08316755063553917,13.0,12.0,9.0,12.0,10.0,13.0,10.0,11.0,4.9540371521813835,5.211631083574638,6.685086633566979,5.861017990105102,1.9146070278322362,1.3672352832670813,2.090361477898733,3.066782576987858,1
0.09573573136325218,0.3298457063328742,0.47869628324502755,0.2303258449875042,0.06398578944521559,0.05688108988180915,0.09154294434580812,0.09060215968208128,9.0,15.0,16.0,14.0,9.0,15.0,17.0,9.0,3.053081258705463,14.331318784240345,21.927452738514926,9.388952347280629,2.175120959593023,2.3329675340088314,4.258187960843027,2.8209424542297374,1
0.09025409632671007,0.16241383142686078,0.26596651318780606,0.06626659401068381,0.07103555702104408,0.1011833267746539,0.04902551346392493,0.039855506599561434,14.0,12.0,14.0,13.0,12.0,13.0,14.0,11.0,3.3303432766670458,5.50802111846082,10.434815727985885,2.453533403996021,2.803908757005976,3.3441109199144075,1.8647086374594908,1.340544802853866,1
0.10799253292574545,0.16761992315056495,0.2733871766642446,0.13790107542382585,0.03313843476369055,0.06735438615291929,0.08731902427464863,0.08442366259436564,13.0,13.0,13.0,15.0,9.0,13.0,11.0,13.0,4.395464436806567,7.63931294609494,12.05155335503307,6.576349899932002,0.7913736891590557,2.8715815414945887,3.338822405260169,3.388595001248327,1
0.09772708513227017,0.27228419832823963,0.38300653617729796,0.15943992308930396,0.039081487978643956,0.11776412721807174,0.10867383060610858,0.06239584857380499,10.0,10.0,14.0,12.0,11.0,15.0,10.0,11.0,3.537994061993264,9.27137268971847,12.543982524763187,5.993184714742075,1.2427751703391698,3.689022723038975,3.2421438876972726,2.473872735690824,1
0.0535786736808151,0.12444892773633806,0.19838463676048668,0.1263926593247998,0.03426365422788159,0.0748113771211357,0.07263657627028436,0.07105320924046002,12.0,10.0,10.0,10.0,10.0,11.0,12.0,11.0,1.9598612421624462,3.8873999940963606,4.932221479666238,3.7289796094675833,1.142739826459374,2.3855279038451362,2.5194771947459595,2.6664727712717275,1
0.06077662916859014,0.13845851544829044,0.23130071037258407,0.06306096841895308,0.04736319728205138,0.04946810070058357,0.03966562659883952,0.06532670013171463,10.0,12.0,13.0,10.0,9.0,12.0,8.0,12.0,2.2540194778939027,6.733564324515564,9.024907990605481,2.246331546359867,1.464200317778889,1.7475564806457942,1.2214200066069867,2.1593535964470094,1
0.09918827739230052,0.16314767298573374,0.206030904723611,0.1114180472888432,0.04940595244197448,0.04300935831441944,0.07764078271970667,0.060350614633918956,13.0,13.0,11.0,13.0,13.0,13.0,14.0,12.0,3.2300523339284797,6.06751053507682,6.5859206396759244,3.772964510797996,2.0668168605344976,1.7646708392892432,2.9639678696738323,2.0253547990779737,1
0.1091149840419084,0.15823663583140932,0.27527175952095595,0.1582372909879187,0.05107763355095186,0.06649477273574679,0.03445574707603387,0.08961110444345481,10.0,14.0,13.0,12.0,14.0,13.0,14.0,12.0,3.174775220078511,6.146816386173751,11.493737356969975,5.9978708036404935,2.1471262635945108,2.466235891445286,1.622381931286242,2.9278372518213183,1
0.0728267844882517,0.26979747306321145,0.28566457383767707,0.1420232868739494,0.053267127954244695,0.06402637039537339,0.07447022031312986,0.07569956837269509,12.0,16.0,12.0,12.0,12.0,12.0,15.0,10.0,3.0269152364581444,12.370838310835993,13.076669882140514,6.215364948983042,1.7722798132741904,2.0883279513909034,2.82600179126271,2.849010311426655,1
0.09858333076420714,0.09984496581640101,0.24104898257924495,0.07722354001482323,0.045541395788744124,0.03367046113311872,0.04096452149054177,0.07876199849654586,9.0,9.0,11.0,9.0,11.0,11.0,8.0,9.0,2.9333039678346795,3.2687587576448878,8.556193196696558,2.3197847479423768,1.3854788351961431,1.2338380227883812,1.0058580781725144,2.7226355726036644,1
0.09307214588338221,0.22247217936430677,0.2742008399508207,0.1501149691955339,0.039490400186715714,0.08108925727926283,0.08878386788302947,0.09778709167859026,14.0,12.0,16.0,14.0,16.0,12.0,14.0,11.0,3.414551007223962,10.427970161877582,13.045212137834442,7.075953737491367,1.9406216734732682,3.193543465856602,3.3912679617887393,3.379189060323214,1
0.10486982936528866,0.25319167563656153,0.34016956944292653,0.14335575630741296,0.023593242041304426,0.0478382692793165,0.05518367026847329,0.0670818081489501,10.0,10.0,10.0,10.0,10.0,12.0,11.0,13.0,3.5917923961930596,8.053658243160315,11.647684444565034,4.8377293913999475,0.869029264865797,1.9382942404873573,1.766644854729322,2.6696344542762662,1
1.001409820148557,0.6077983159795933,2.1047627257644588,1.7674811811621625,0.7283469182851129,1.0341025834057611,1.0791490320805557,0.6063207197934162,27.0,29.0,35.0,29.0,26.0,21.0,27.0,24.0,24.686125803043332,42.32787138632784,101.08947000103532,64.05511129547119,41.50453237475095,57.25424506671991,61.09684469225644,21.2997936740652,0
1.3507402099545605,0.7067777540094244,1.1352239535975788,1.2531441988321896,0.33879807665934064,0.41024751609471943,1.709912310860085,1.1425840708541983,14.0,14.0,16.0,15.0,14.0,9.0,15.0,16.0,61.57430751913298,25.65541713631967,44.988819589002865,53.677168927154895,14.08840308756996,12.724789773294189,71.13406554695946,54.19582748111797,2
1.0389371486764452,0.43920555892502805,1.1174397242764704,1.6609702349618594,0.4854403090139604,0.567931293968463,0.976166518313363,0.6070798778145273,14.0,11.0,13.0,12.0,9.0,15.0,9.0,14.0,39.60493310807735,18.50747095298954,43.72002700607131,68.59542679748652,13.081539234806106,23.065785165324186,36.16858547616314,23.71962265038342,2
1.2148388331625595,0.5372844625415266,1.1806614502631139,1.2921568088024853,0.2574017689853831,0.4423193264607754,1.1734821641940616,0.9441456553037446,14.0,12.0,15.0,11.0,11.0,13.0,12.0,10.0,44.74816351469906,18.041680599912283,44.185447911432426,45.38066916831213,9.417945771264584,17.650882761575403,52.334867842219225,27.10135850767549,2
1.0698393723712452,0.6088482226138148,0.9431065242554588,1.1117269331395656,0.3958566757616923,0.6489593478373339,1.321874447788608,0.8659769584430588,11.0,13.0,13.0,11.0,16.0,14.0,14.0,10.0,34.746258585110034,20.60888925698213,38.59150640506465,42.653231259232314,16.93746000515534,25.573628955499114,52.623676050168456,23.604569359625675,2
0.83346268232272,0.7098164908300483,1.3274758225299832,1.6444671550632235,0.714940297211935,0.9482788586087606,1.330119068250617,0.5327964889284463,11.0,9.0,15.0,13.0,12.0,15.0,12.0,12.0,25.698689008730486,18.086634180827772,50.22796724452311,64.53452584524203,23.721765468296717,34.37984371315592,45.051452248801155,18.44649808733146,2
0.8482558976342198,0.47018769800673005,0.6588584029381926,1.0865432053768913,0.33277914556549915,0.5830555230987658,1.7909237155153064,0.763132505350427,10.0,12.0,9.0,15.0,15.0,12.0,10.0,12.0,25.696247147889324,16.339411250553223,15.630640074081033,39.865099622773016,12.30488732258279,22.196612678024376,53.109772572355865,23.93908958086939,2
0.5256435146074865,0.29981929810586355,0.9676247301776152,0.9181425259210582,0.3377626908624014,0.3862549683340083,1.1969192200727437,0.40080175660926165,12.0,16.0,16.0,14.0,10.0,16.0,12.0,13.0,17.769943651215286,12.217184368989347,38.73811000700921,35.070708679221106,9.637610352507979,14.689066065047648,35.1780872248787,12.582617605104835,2
0.8599613708219881,0.4078934875803573,0.5551240486321917,0.6840510072215089,0.1438050793394449,0.5961421877496451,0.9763464202415999,0.7399880321987846,15.0,13.0,13.0,15.0,17.0,14.0,12.0,14.0,29.01466687842797,13.737305449728375,20.600898187270683,25.127680699812856,5.393890091094349,24.79844022260289,32.428426354537315,26.042694789598116,2
0.7037435851617864,0.24463185912713914,0.3271368382439703,0.6297399823193638,0.3242774915675185,0.3438752577634491,1.3783472951877809,0.36848479622474534,16.0,14.0,16.0,15.0,12.0,12.0,15.0,12.0,29.868870441939553,10.063610403196895,15.65409145124645,25.622851881462623,12.948876599273952,14.784998003558094,55.962538630185456,15.001526239043022,2
1.046526279310475,0.33430047475869124,0.8959846859687102,1.8257412885104547,0.277724358226534,0.4088741840620086,0.8175062923625807,1.0432408914481461,10.0,10.0,13.0,17.0,10.0,17.0,10.0,10.0,33.05260624795509,9.601904950493577,29.529704053938364,61.781501671389606,10.248043709927225,17.92379525306834,26.62300832049345,31.1281982134047,2
0.8394431205361839,0.1926230578155383,1.0073162780803635,1.3331402949371522,0.23763742533663687,0.26758924672207157,0.9481355041008253,0.37753972659045987,12.0,13.0,9.0,10.0,12.0,10.0,9.0,14.0,28.203220830513185,8.278565896127576,36.038093769190645,43.51949986882712,9.564363803013503,9.95528550715086,30.64422512448988,16.06863426395948,2
1.0178204399668613,0.6803064426365749,0.5823907772246505,0.6705077340355154,0.443262818350382,0.46810305923316864,0.8261034991726529,0.7516989325711355,12.0,13.0,12.0,12.0,14.0,18.0,12.0,16.0,35.341920222642145,22.508974731148264,20.973259067454872,17.738668332071637,15.883313100205585,20.765747337430092,33.03836312090299,31.651596480352012,2
0.9915862898918687,0.5316265293089726,1.0757324061645297,1.6794280752671924,0.1847680700366443,0.35503363956260453,1.5459366651841668,1.0958701851449957,11.0,12.0,11.0,13.0,12.0,10.0,9.0,9.0,33.67891369506585,16.9854433321348,41.86794976144926,57.571509495394956,6.063136432139327,12.699050645945915,43.218882124343494,28.54549115503514,2
1.3336692098132017,0.4750552675058134,0.9833528661614778,0.6435227067901345,0.14340352537154838,0.4995235849604216,1.399758545161895,0.9405963364798071,15.0,15.0,14.0,10.0,18.0,13.0,13.0,10.0,62.45844451423762,19.807869280010326,36.158639616718716,26.896616001395092,7.1555681098945545,19.690733569092725,53.22881961491312,36.25868341415299,2
0.4093808966441555,0.3281684236920598,0.8584273151378519,0.8182788393478834,0.43023953450050517,0.5471673743299945,1.130989853817451,0.5460242475560252,14.0,14.0,11.0,14.0,13.0,12.0,16.0,15.0,18.183920822221246,12.354852164276496,23.003354425979875,27.361770803048078,14.473586305595052,20.21914160871393,41.55462626823531,21.323249013847075,2
0.5048559962017538,0.4309932310752121,0.91393513138266,0.6413649334122328,0.4409839768981707,0.31666806942042713,1.0590603935823761,0.44634280117281067,17.0,12.0,16.0,10.0,13.0,12.0,10.0,13.0,22.28860776565795,16.460589842349595,40.609498347048834,23.456832531889056,16.0271148012972,9.515495190605046,34.396865088437835,15.658129481086883,2
0.6574194527916464,0.9510466987107988,0.7764284189293092,0.30299613365739503,0.5528515815646842,0.35403765812152416,0.3358823984347998,0.8810589547818133,25.0,25.0,22.0,26.0,18.0,29.0,28.0,24.0,27.562533539192422,49.106125466480904,38.34921823367074,18.809036975155514,22.91365436249383,17.214631767781768,14.849705081924512,28.053634176123342,0
0.15780401715253836,0.2940234240489136,0.48094970298943646,0.2177349113522435,0.10115003713682869,0.12802537760523366,0.12985195957855605,0.12484072997216648,29.0,33.0,30.0,30.0,31.0,26.0,22.0,22.0,10.619169074284434,21.313874502534134,32.94442707848596,14.236235935284393,6.608267693436869,7.28811694314523,7.666526799167471,7.40819059537877,0
2.1972153105912042,3.8746551761359926,1.3018317091357985,0.6117123574138675,0.5021578261332906,1.1078730815269189,2.0916107149118623,2.4205296343708254,23.0,23.0,27.0,29.0,28.0,31.0,26.0,21.0,117.62127115458834,198.98586628486171,90.7323343268149,40.23992317480074,35.07698120197992,70.53080215495352,100.82977451446291,121.09541942585102,0
1.8735832413565696,3.2945702131601236,0.4840808782584604,0.17596183484009864,0.13441627163684972,0.40431960236772896,0.9676734585357142,0.7546755087619577,10.0,12.0,12.0,13.0,15.0,11.0,12.0,10.0,68.05618283287482,115.20457289648847,19.434270427596775,5.879739795990174,6.349484695548395,13.738675352810295,40.07729934992699,29.965007210362977,3
1.2427156766785823,2.190733055091531,0.4346472665136532,0.2665596980401779,0.16620729371077494,0.36373072833863956,0.5658518548090072,1.2711624149549317,13.0,10.0,14.0,13.0,13.0,10.0,17.0,12.0,38.36995163610516,85.01587274137866,17.809659343687933,10.055003722206694,6.548404485217456,10.764066036630757,26.803248918363767,56.9187762891942,3
0.8167459764135029,2.623122081153738,0.8022782684516169,0.3202181153819962,0.1537885545687483,0.33168626093412096,0.548658530089377,0.8141974968062247,17.0,9.0,9.0,11.0,9.0,15.0,15.0,13.0,33.76685513116485,79.81505209362795,23.73144489052117,9.755141990312378,5.017882675796108,11.368757440248729,19.13432053944062,29.827999114111083,3
1.9159349006006385,2.902586939369668,0.5756690161425605,0.18951146525675386,0.12530835786787423,0.27920863189034917,0.6579636051096212,0.8670080157256693,10.0,12.0,13.0,13.0,17.0,12.0,13.0,14.0,56.2411199634645,95.73078944798206,17.857655982525465,7.641321067642574,5.216441056684046,10.552441514786645,27.663025336273808,34.68417286877381,3
1.656107015383282,2.598546364929558,0.7582274710907605,0.23165774492371363,0.1434928060360021,0.33280009045831027,1.3767859480259825,1.1365680733452423,14.0,15.0,10.0,14.0,13.0,12.0,13.0,15.0,65.20400006033485,102.5857718386694,27.135633970429826,9.083736985227528,6.062043513311426,12.62492390323742,50.67696821540268,48.159967332253075,3
1.4584840142447533,3.3028393041247948,0.6461553143907705,0.23063084554328717,0.2066747485877358,0.33210425315916065,0.8005449843488263,0.9640507499005024,11.0,16.0,13.0,13.0,14.0,17.0,15.0,13.0,58.17700451268629,149.74710528473673,21.27756762748048,8.358872522930776,7.865302507133779,14.889162757306456,31.05829415334805,33.11855769376163,3
1.2491925864036415,2.1617652721513476,0.7308550949793934,0.2519237553095807,0.0927876773841709,0.6929030769391437,0.9010882160406057,0.7268571061135333,14.0,14.0,14.0,14.0,16.0,12.0,12.0,12.0,51.931955854315035,94.10258295207309,32.077069282811436,9.76294543696518,4.199140849495477,22.931804525218194,34.18338344199481,29.65557465469031,3
1.174277777844819,2.414161363137747,0.6227932103694644,0.26182230811064505,0.10200900988600571,0.3039638353362179,0.7041069167482538,0.6052935223892402,13.0,12.0,13.0,11.0,13.0,11.0,15.0,13.0,40.01479493089646,73.34690073022266,21.1069749676779,7.793892911213986,3.513184380347864,11.230137693457216,21.82226391224545,21.101061926305366,3
0.7550508019345955,1.9712510095862563,0.4375618299179549,0.16983559750799776,0.0929088984789174,0.3912029357602176,0.9129109747879056,1.0789648754478505,14.0,11.0,13.0,13.0,12.0,9.0,10.0,12.0,30.82139114767507,79.11359187328395,19.388047769723585,7.435445525836571,3.174572890970024,13.21972509112155,26.042912014844447,33.707013161480006,3
1.0445140197726177,1.7253426482378622,0.33476693620956305,0.11413451103314516,0.11159109036057172,0.1774868452733819,0.49412839597765257,0.5193549830314078,13.0,12.0,9.0,11.0,10.0,11.0,11.0,9.0,35.84878489337784,60.28297726430079,12.397832877401846,4.044556101480826,3.9248675420204044,6.4177393343867415,14.93542119725481,18.660583527982233,3
1.1650006533806099,2.9094757738995076,0.7030591073743803,0.31932962864378717,0.12335875637333263,0.2721476165311761,0.8734426669562794,0.9610107640318265,10.0,11.0,12.0,12.0,13.0,11.0,14.0,13.0,48.21793446203479,114.99655567934899,25.6573870399177,11.291227660381837,4.911156715813331,11.269543320416755,37.80237469431556,39.27768430548026,3
1.076461247368844,1.9318378117201678,0.5003652422834107,0.12985253029777621,0.060340124796217254,0.07976372501860994,0.7102871485315203,1.1612162233107617,11.0,8.0,8.0,12.0,12.0,11.0,12.0,9.0,42.304821492683516,66.9506970775535,16.02386895134464,5.602959907703666,2.335949677628807,2.783173779155993,22.900787292727014,41.47885831117144,3
1.0369621462617347,1.5369382404901115,0.37165025589882417,0.14839788030153586,0.10498564212068011,0.13666630101100147,0.4349681755867447,0.6041418147559016,15.0,13.0,10.0,10.0,12.0,15.0,15.0,13.0,41.34048015578852,61.278779590077214,12.829732574895598,4.679378945656571,4.181746649888465,5.192126640568155,13.790161525392095,18.264913047225072,3
0.7813316697581998,1.4567745555050005,0.4735660633153066,0.2330005989077435,0.1441633701824839,0.14892317113673237,0.2933250118984984,0.31288350312420726,14.0,12.0,10.0,10.0,10.0,14.0,18.0,15.0,37.30046530178866,60.80536579336081,17.39744727695811,7.345880342034457,5.040664301381182,7.938424589577383,14.57579845767768,14.618942107131792,3
0.18352724372244583,0.4338567249703249,0.6606097953153569,0.2965521450255992,0.1076344086269921,0.11659917546252203,0.1358939210751984,0.17104802571773095,29.0,32.0,35.0,31.0,32.0,30.0,37.0,27.0,12.619545595454442,31.09065681058045,51.45179694800624,20.441748499079797,7.946991992465223,9.33835636784293,10.966884700335955,11.16846927498568,0
0.5727277744253227,1.1352660453456396,1.8876668310110285,1.4194368186737243,1.673083229108762,3.7038032468212796,0.8992214912118243,0.5218379655695213,22.0,26.0,36.0,28.0,30.0,25.0,28.0,32.0,24.508991422526485,57.22990031825872,108.20343349081965,73.39625457159273,72.17776987571473,131.16185765640472,36.00573765615327,25.901748452044025,0
0.2481626233554753,0.6262480013674954,1.0625667271518449,0.7116110205640412,1.6470823633414622,1.8044727175682878,0.7947098908175807,0.34502635799984505,13.0,13.0,16.0,18.0,17.0,14.0,14.0,13.0,11.823312327706024,25.483624527983256,49.47704441111327,36.82384736773541,80.57912321130063,86.74721600745922,33.7647424764683,14.418685783478198,4
0.309954330078028,0.5721983607261004,0.6638833618005944,1.150690576295663,1.9780692118768046,1.1246679476075159,0.6175508023402088,0.21553010762264938,12.0,10.0,10.0,14.0,19.0,18.0,12.0,14.0,11.439773321246667,16.024726029667626,23.120384297715603,47.087273728879595,82.09677578310583,55.696412840042186,22.495168615481735,7.09283328857982,4
0.20629012254588908,0.37185673415040915,0.7967291183288787,0.8091796227672317,1.8020107889370311,1.193199616304996,0.499551954040301,0.20084994893100674,10.0,8.0,15.0,15.0,12.0,14.0,10.0,12.0,7.427295468957745,13.566661926790392,32.906258749009936,43.415671371353234,68.73332467278452,57.82827719059157,19.021981387300208,8.303402616196797,4
0.2783523688518578,0.4662199153672583,0.7772875549087785,1.1649939798722002,2.3012876163740676,1.6122251842255095,0.7410019715397566,0.38146931469506246,11.0,11.0,12.0,13.0,10.0,18.0,15.0,12.0,8.988384261241176,13.833083618391251,25.611982508942944,40.63855521771989,70.81526874313619,75.18431068671455,29.17206374359948,12.44460937807976,4
0.4943820014103057,0.7607511605223819,0.9908201721229414,2.3466078921820572,2.2270196343295305,1.4386059021343993,1.2012466417378302,0.6794574920102201,9.0,11.0,13.0,11.0,11.0,15.0,11.0,9.0,13.263197059820865,23.197604090111824,30.86797970649877,61.2057652670806,74.11949631765397,52.751364855008426,33.08877377563354,17.26805833764813,4
0.3304668926174901,0.8461007572486923,0.9509411393517596,1.4235147988346357,2.122412386854084,1.3375462937629636,0.6895423874132965,0.35587477451135147,16.0,12.0,12.0,12.0,12.0,13.0,12.0,10.0,12.378493579309232,28.442942138011393,38.81465571710039,44.94067109844964,70.18740605286025,48.059874564846105,24.67938454973305,11.053199881786593,4
0.23529217523891918,0.5643550605076918,0.9488763866954676,0.9868052509313747,1.2075266313338804,0.909506635482992,0.47883144902177205,0.3458270073303496,12.0,10.0,12.0,13.0,18.0,14.0,14.0,10.0,8.967939490119708,20.230091944745094,35.78001056330581,38.95152376515768,61.514782046836416,44.0754634407133,21.513379872643473,11.307730879209576,4
0.1691074695838833,0.3301282374584608,0.7505031075410614,0.4033245811049229,0.9736503957184993,1.0894043383437548,0.5331788855747576,0.2996956762964279,11.0,11.0,12.0,16.0,15.0,9.0,11.0,11.0,5.4125187980534175,9.643520921021654,23.993641933741024,13.390577282848465,33.520181014245146,29.497450132413956,16.985170484173274,10.993337140557514,4
0.13283268569768258,0.4706882617686471,0.6172358012809669,0.7998941355616213,1.421251361645511,1.3037311550445336,0.29572455087736066,0.1687668719404654,17.0,10.0,12.0,17.0,13.0,10.0,11.0,13.0,5.936419911178368,18.39081313866493,21.671378243435765,29.933051189624084,55.676982086855006,47.8482040921005,12.169480022293207,6.82290127293207,4
0.15955325779189292,0.38755190785453314,0.45183558966315723,0.5738594548064865,1.2220712302832564,0.9978198624657836,0.3902755944985366,0.20798362715317448,13.0,16.0,14.0,10.0,10.0,13.0,12.0,14.0,7.3999710925850595,19.123835633891098,21.17796774055538,20.77984897873902,43.303586958067505,42.651430874495006,14.029957422087561,7.979873956806374,4
0.2494741189830656,0.38295044468986056,0.5923543356469745,0.7744107320931131,1.5278951648762913,1.1317017130009381,0.27427839243398555,0.16678190943545795,11.0,12.0,12.0,13.0,13.0,13.0,9.0,12.0,8.583113403650286,12.155260172007448,22.06657683409062,33.544261671377264,52.33170402346474,45.97035715066401,9.546124455424696,5.774001361728982,4
