RMS_1,RMS_2,RMS_3,RMS_4,RMS_5,RMS_6,RMS_7,RMS_8,ZCR_1,ZCR_2,ZCR_3,ZCR_4,ZCR_5,ZCR_6,ZCR_7,ZCR_8,WL_1,WL_2,WL_3,WL_4,WL_5,WL_6,WL_7,WL_8,label
0.1853642945146964,0.44921826713650326,0.6790477729262889,0.7549905068842189,1.605042385788656,1.3500227405074054,0.39395543376058056,0.18227635864052352,13.0,13.0,13.0,13.0,15.0,9.0,12.0,14.0,7.471525223142036,19.723379313917366,31.107846508922073,36.3469340871866,72.9554386081082,49.44204376281195,17.591780539453215,8.048941573669632,4
0.24364628551163522,0.4833460117096973,1.0729080731718494,1.189196479429528,0.9427267874319922,1.210508188023189,0.4663240574983534,0.2177337994754342,12.0,13.0,13.0,14.0,11.0,14.0,12.0,12.0,9.579085770551211,20.482137007674158,46.84965009202081,58.473605200396584,38.56777814966774,47.48074350318626,18.381139088137896,9.153706554306938,4
0.22953746651708912,0.6775022412158648,1.3211822768913815,1.083665593074938,1.550861314335698,1.907370752249172,0.6777914653342549,0.2425427918313529,12.0,9.0,11.0,13.0,13.0,12.0,11.0,16.0,8.456078197464564,18.531101813183064,41.746880768455256,35.34714198899255,67.35691907920551,68.40096543669748,25.359270022966264,10.136371907992178,4
0.2950463748831162,0.569342611883724,0.9576682981223664,0.395267156129761,0.14310023785060683,0.12260413171253264,0.16927725238160884,0.14170032714208491,25.0,30.0,32.0,32.0,26.0,27.0,33.0,20.0,18.402718119104705,39.46404539112397,64.42369558480685,28.99384006451099,8.167766538662697,8.054711948322918,11.333009320407257,8.04962967489152,0
0.2615464493886242,0.4585125108579587,0.8181914414648211,0.3748771562323967,0.12503864735010625,0.1637896674227236,0.17699440923225113,0.1512859355503362,28.0,31.0,33.0,33.0,25.0,36.0,28.0,30.0,17.02619304178763,33.81102890788032,56.20863365077461,25.67251052402704,8.210865557467608,12.509392082847855,12.602901746662711,9.457606161912693,0
0.9403539526266339,1.2159756129354435,2.30676131047213,2.5124105743446514,2.1800626984733906,1.1987685074595882,0.7346326111822896,0.39338786671155906,32.0,24.0,23.0,27.0,32.0,24.0,31.0,27.0,56.27675543230561,66.13688318661175,143.09101899001826,150.0441291271283,130.6392204221536,64.53653529407539,46.13059500508491,21.48615506434042,0
0.513151540504246,0.9993213145060399,1.5973955011765422,1.043114219975024,1.0827022638999535,0.41775819691503135,0.3934794808958305,0.21284676551119452,14.0,10.0,14.0,11.0,14.0,11.0,12.0,14.0,22.07787666455593,30.042551250399733,46.22445095734892,34.63147583212158,40.75287124096369,14.913966097291647,13.217873052640131,8.779307225005086,5
0.32814567414882956,0.4852226490862717,1.3741519244328764,0.9535920471420152,1.4109367878824361,0.28403244105165487,0.25077458831999,0.10146820458112923,11.0,13.0,13.0,11.0,12.0,13.0,11.0,14.0,12.263616246443789,19.013501957013244,53.22063928840744,34.51200247898276,64.10831125590471,13.285983140583213,10.71739451228581,4.340105889320924,5
0.2562518569873402,0.41963953633836737,0.9129886027357653,0.5746024467848673,1.123837562476445,0.28464568594080425,0.20013640285080178,0.1426860936848308,11.0,15.0,16.0,16.0,14.0,15.0,14.0,13.0,9.3629799300052,17.59381519011792,41.64617748518235,27.736160628376815,47.845638954014944,14.275724008023088,9.205849589007007,5.4361316739965035,5
0.17022936258725907,0.48638092578727093,1.0752036678863486,1.0584414145560554,1.2516678193079165,0.31505568553459745,0.20648870124347088,0.10801558340855567,10.0,16.0,12.0,10.0,11.0,11.0,11.0,15.0,4.9216627588453745,18.85810072868769,35.608785211797134,33.6840503950193,48.404746774681946,9.063731351770194,5.468140527665906,4.960455075951333,5
0.28388920811645063,0.5850246777825319,1.0809673265716808,0.770335502561552,1.2931902330087925,0.41225672460162677,0.22331294851259767,0.16016017754325015,14.0,12.0,12.0,19.0,13.0,11.0,13.0,14.0,11.697694538192202,25.365156994812427,41.616950165666786,40.17964697362126,56.87740259370336,16.5375866097046,8.864221836254835,7.3053829221481985,5
0.24771230303201197,0.44345182615644846,0.9084498263069413,0.685410382252238,0.7062054184061517,0.2310327799064045,0.22381428865447814,0.14220159799901425,11.0,11.0,13.0,12.0,9.0,16.0,9.0,10.0,7.435178222111819,15.431530728645923,39.76775624452707,26.111307135810915,23.31690110298202,10.399866367365409,5.485273805739254,4.059999694626006,5
0.2270786077440938,0.4204007231752133,1.1396491480838615,0.863894703799506,0.9850399444572153,0.23343037160827332,0.24894567450624588,0.13318318237878923,13.0,13.0,10.0,16.0,13.0,10.0,11.0,13.0,9.20203006666462,16.28634478185167,42.18850180876978,38.790340827024835,41.819427137465546,7.19297748526343,9.451257367036392,4.58055024512921,5
0.13228666523576021,0.23035404419714736,0.4446803529310044,0.5287102019853435,0.5212736950520614,0.16018054910554635,0.09957057515505918,0.06948452702115102,12.0,14.0,13.0,14.0,13.0,12.0,15.0,12.0,4.378556159212255,8.584630636770353,17.00480636590549,21.049441761922637,16.16093314267923,4.1299687710392154,3.9550007598229477,2.4061455878063382,5
0.09875258320117418,0.45365927032043957,2.199434857176446,0.47414557585634864,1.4995050803791092,0.2977829472623453,0.15864072670168033,0.06660040506364,9.0,11.0,9.0,12.0,12.0,11.0,13.0,10.0,2.8504794219571745,16.018229713113705,54.45306045341153,15.984106399506116,38.77938683796878,10.157947544078587,5.651299438085725,2.3112741321203925,5
0.14210827502861834,0.32811030328131613,1.0576122636888672,0.5919831966552637,0.6736160402382798,0.3493580164044271,0.14359365647732375,0.09485401000913724,14.0,12.0,10.0,10.0,10.0,13.0,14.0,12.0,5.296333531300626,12.20440650309809,37.56217323922204,21.835294263841078,25.39303870108201,14.457164997534711,5.928617062503116,3.6467347144870486,5
0.12356656166512356,0.30851841615581044,0.6339788067945604,0.6694424081647876,0.7788783020421749,0.2892543973488142,0.11034198910299996,0.12036339454477629,14.0,16.0,18.0,14.0,12.0,11.0,15.0,12.0,4.730947775095109,13.850844526431253,33.88509282431905,31.81158173339585,36.065690650610094,10.384416096756546,4.663885884727308,4.809874519759009,5
0.12391343432377577,0.32059229831474445,1.12837309559783,0.9319347932648789,0.8396920399117181,0.16997752100026722,0.1523538671512369,0.12769013821431646,11.0,14.0,12.0,12.0,11.0,14.0,9.0,10.0,4.9871098897971144,13.862895461984785,43.023972953077326,39.76713380917556,31.94086858532255,7.350470348512806,5.522502651512002,5.082604770793424,5
0.10942106517938201,0.43464377250997516,1.1196018558902436,0.6484822668899606,0.9157594899414248,0.24172540146799523,0.1499979546790429,0.09404049759129102,13.0,12.0,13.0,13.0,10.0,10.0,11.0,13.0,4.807361835457727,17.909893822044697,49.23470215247587,26.45332986415898,32.56321739546078,9.678076235608374,6.161200373615651,3.904611227751933,5
0.14342204922878624,0.26327930566265995,0.9525072853134186,0.7500840194745747,0.8188113260365582,0.325806558294797,0.14201476167396954,0.12389722633449345,12.0,12.0,12.0,14.0,10.0,11.0,13.0,13.0,5.430392113944716,11.320192590676221,36.39898878688031,31.132199170531397,30.001515856158132,13.11024933615518,5.821056421440244,4.777958827377192,5
0.1745860909375996,0.2654013695415638,0.7625400147593205,0.5901244699510965,0.9524467208363565,0.11460547968688499,0.21575926846123833,0.18971356151197463,14.0,13.0,10.0,15.0,13.0,12.0,14.0,12.0,7.746526714499298,11.408003798442744,30.072313199223096,21.340088266108292,36.69963583239948,4.957969564461296,5.818117144459907,6.370188658807182,5
0.1854188971468456,0.47518742647225626,0.7159620052096325,0.3687877022477063,0.1335003426378086,0.13144263719626045,0.14476699168819013,0.16980959984482272,31.0,32.0,32.0,33.0,32.0,29.0,27.0,25.0,12.820005578255351,36.52422825111262,56.14694745092144,28.338295866148414,8.57707561574771,8.393397110665617,9.896465828505796,11.021541526168264,0
1.9004771923416148,0.9031167015087105,1.167116706892085,0.7127590332052139,1.1704003624260075,2.316886996550921,3.104586824372856,2.8860779983353,18.0,29.0,31.0,31.0,31.0,30.0,24.0,20.0,96.50507643226153,60.318830999521055,81.68495751100073,49.65780418558701,78.98790100258812,136.22523913658523,186.33200099877604,166.00776509661915,0
0.7972972363251651,0.5457804518281608,0.853118758310758,0.4070087445786647,0.4806204122141681,1.3545287724250825,1.215243749468921,1.6994771034111456,14.0,10.0,12.0,12.0,9.0,11.0,16.0,14.0,26.155990071339506,15.212899338479017,25.381825918828,13.760195703198377,15.430569269329474,49.61164166658488,47.623878928827615,49.00101339326443,6
0.4054324103734216,0.22082304721048143,0.33823372141433394,0.19832278089777033,0.8953921946040717,0.8867392916868665,1.3707362457324836,1.9526706662550493,13.0,15.0,13.0,13.0,13.0,10.0,13.0,15.0,16.797415863117312,8.009178277491488,12.879507752372747,6.525570052269548,30.0395976413829,37.333096617731954,58.26684765449797,85.21861243772999,6
0.8394571209953541,0.5003361098780885,0.7050258005299345,0.35226941502297016,0.4885012153664,1.5243036271834296,1.2189813950561954,1.8871571663303628,10.0,14.0,14.0,16.0,13.0,14.0,12.0,10.0,27.833793108720126,15.09619824746998,22.75716210646333,13.182616211264937,19.693569808171826,59.343145254100996,41.82511809416813,63.82269193354143,6
0.7019491619414238,0.37151047591642916,0.6129739416757111,0.4028059448564056,0.43396015197350324,1.1185799964967271,1.6688364380947245,2.4347617941471706,12.0,13.0,13.0,13.0,13.0,10.0,14.0,14.0,23.150633751831233,11.523990128852986,20.50371581559831,14.237496082462338,18.922938727928475,43.80195638387166,58.853570407159076,86.54700285891232,6
0.5597160459054814,0.16921804798269696,0.31601463558748616,0.21247011465987722,0.4402128028777743,0.9661400825544999,1.733598081471691,1.5928578577789003,12.0,14.0,12.0,10.0,11.0,13.0,11.0,15.0,22.55499378315071,7.145666223079701,13.52995746637884,7.689127347993074,16.254411022109366,36.48641140580574,66.14323027802095,65.26599692910499,6
0.7693086191497388,0.21082517306942325,0.4073446248899319,0.26912996554775725,0.5836833527169367,1.4690391312443134,1.6905110473116418,2.0102305874502173,12.0,15.0,11.0,11.0,10.0,12.0,14.0,15.0,32.144794316119,9.044891332246172,16.531799618593023,10.979959492937729,19.338752873779427,53.00174120829044,58.60453011026238,92.25154114457143,6
0.8730952325187045,0.32391990898159057,0.4519453934849928,0.42303166329391395,0.9146976772706454,1.173463043474422,1.405517777868486,2.5567990775832663,11.0,13.0,15.0,13.0,14.0,12.0,14.0,11.0,35.77007433001529,13.993020767559543,20.698432105752264,18.22197439481212,33.64611035635727,51.822458675986816,64.93584132171631,101.72803135051441,6
0.47896725965570425,0.26345292990766483,0.3349919504845114,0.2542931997558455,0.5117966616077062,0.8651630517859458,1.1670640979205404,1.656066294503987,10.0,9.0,9.0,13.0,11.0,10.0,9.0,11.0,18.18072795635819,8.989822691923052,12.960705659156039,9.556713217835423,18.58676109077898,31.735054061123044,41.36693695177581,60.01152512236849,6
0.4961919948735665,0.1883392495839925,0.17605062701195648,0.18647243376981767,0.5266340718334815,1.2677507312421457,1.3095393006289584,1.0209832451286864,11.0,7.0,12.0,11.0,10.0,12.0,11.0,12.0,18.972226754799866,7.216654759914312,7.137245841697356,8.14447247378136,19.493315819001072,37.52124810606772,47.60765352345773,36.524997837111655,6
0.9037980535517695,0.16548112557581998,0.2876875980049228,0.140888449445727,0.515880874761969,0.8833060309889567,1.6045628892525847,2.0105841738559636,13.0,14.0,11.0,12.0,11.0,13.0,16.0,13.0,34.16975003215858,7.800081205755284,11.28520847596927,6.00781838110078,17.27328831577724,30.541079374708847,77.88703561855759,87.80851561584026,6
0.9972443019267095,0.32438108205301813,0.39912687502428973,0.3074735966214256,0.6834557877222476,1.1778522860171097,1.3318843600871386,1.9266341694196152,15.0,8.0,14.0,9.0,10.0,11.0,15.0,15.0,25.359132088922298,8.380632651398399,17.24116420111515,10.591635843794421,21.5084107759807,39.239120105786064,55.58486262854029,79.9743572971611,6
0.4764621536764316,0.17724450981126863,0.45657875738513937,0.26999264394026923,0.5058096956983795,1.1066353411930894,1.030530417817361,1.064888945109847,13.0,15.0,15.0,12.0,14.0,12.0,12.0,11.0,18.988419992548206,8.97349228682345,20.76812099467493,10.647105719441544,23.05337049100782,43.58049813417152,35.230688253087415,46.06511079134178,6
0.58297435791165,0.33905131908147257,0.3381497522955505,0.21783640285033531,0.43658715183129376,0.6788408574530571,0.4352033509426929,1.139038907765628,9.0,9.0,13.0,9.0,12.0,10.0,15.0,11.0,15.838557638910666,10.200019392936815,11.29917474691214,6.894343630487617,14.731130526973937,22.464908477791436,18.378008744999786,35.104860887061236,6
0.3965565922549657,0.15580161507168117,0.2794967126980473,0.15466514474496668,0.40544788490348077,0.9543970588123235,0.7625656943992122,1.011381316075533,8.0,13.0,11.0,16.0,11.0,12.0,14.0,8.0,11.058934443881903,6.347850764371514,9.530505898904384,7.239335681013709,14.173147476062901,32.600484009722855,37.874403922249265,30.222302626854454,6
0.16510485694553387,0.2074358582444311,0.2485780383441818,0.11632329385047864,0.535048710504721,0.6895774752474784,0.8899159252250252,0.9846673131705719,13.0,10.0,12.0,15.0,10.0,13.0,12.0,13.0,6.019313434094232,7.456697381670456,8.834265955039701,4.459084112453858,19.007901681428805,26.648119978180965,29.374805702000327,39.2107828360139,6
0.4313969008110185,0.1486458417920933,0.21781916643067914,0.15227670870518598,0.30491584301956,0.7724861181849179,0.8325816832586242,1.4874833766359468,14.0,11.0,12.0,12.0,11.0,13.0,9.0,10.0,19.14827628323145,5.725484818846535,7.976619124695502,6.489389648849888,9.532716387822827,30.66942598008849,28.509559869428426,55.378440551100546,6
0.39839018307085483,0.6737232654305677,1.84672473007699,1.191288281435426,0.5033135361223433,0.7630685198781078,0.643156000456567,0.6317089749940488,27.0,32.0,34.0,28.0,28.0,32.0,29.0,34.0,22.716342467267484,47.649160110819274,112.76039417188053,70.16726844600241,30.0377527165089,35.33247414353992,27.252672623559853,29.75405690982846,0
0.20300562051211565,0.439797390370778,0.9184245136129601,0.5478416649720312,0.14495539245482722,0.11935001892883312,0.16108052639669362,0.15575479182685842,35.0,29.0,31.0,33.0,29.0,35.0,31.0,29.0,13.549121612272682,29.502455688275052,58.99715286031768,38.90115304963397,10.083636461106567,9.49216485038761,11.466228250656,10.609418675554117,0
0.07394843450561421,0.23041710785566538,0.4202525917763842,0.19004012703790338,0.09794597167114873,0.04895546385879841,0.06290711500469941,0.0679563597286739,16.0,17.0,13.0,11.0,14.0,14.0,15.0,13.0,3.808502745542856,10.73711786153239,18.435304337207338,7.998535636479926,2.918494686991808,1.7734555381571215,2.8243147686485304,2.720394320846695,1
0.09812241300137664,0.20903020138838455,0.28458678339579074,0.14507330356239506,0.035778192015804386,0.06806639795198735,0.07370153101341954,0.097517568717125,12.0,15.0,13.0,13.0,18.0,13.0,13.0,14.0,4.075802373965321,8.935590054740912,11.896921615293731,6.119327907979252,1.7086559017794973,2.620843075066221,3.1783351973073195,4.170049197329908,1
0.09933161507590604,0.2762792572790985,0.4620729484211987,0.2304455284948917,0.04475135079378527,0.05092843846250884,0.06119612759882864,0.055982363918080404,14.0,12.0,12.0,12.0,21.0,14.0,14.0,12.0,4.469569261684713,11.458206021517366,20.47408743136239,9.202792477856327,2.796104352707389,2.245712554997154,3.0552864728326647,2.3412170439258375,1
0.07585664254607899,0.1503199400932012,0.325450112378103,0.1725131964351894,0.034148848605740814,0.05900759664351981,0.09215927303676277,0.035760911273190504,13.0,9.0,14.0,14.0,12.0,12.0,9.0,12.0,3.388741916700569,5.235185025084964,13.488856084723132,6.247601506666077,1.2538753990822316,1.8669650847777577,2.7494286413103075,1.1541018737665778,1
0.11711902201409607,0.25263247983792775,0.41201860477476915,0.17614414841437256,0.06854362103103374,0.05459535542228633,0.09287287070197647,0.04843252304482998,17.0,15.0,17.0,15.0,11.0,12.0,11.0,12.0,5.484005968433529,11.775648346139644,17.81074734785438,7.97010361466246,2.5946497416102363,2.251854896574175,3.8407459744063996,1.9064389100987982,1
0.0983728179854169,0.23617033392811712,0.3789716253350753,0.13735089669582828,0.025445429433714434,0.08097998987023824,0.08783888914597969,0.054654068344240685,16.0,13.0,13.0,13.0,13.0,10.0,10.0,18.0,5.025748138204134,10.047561927781675,15.731844240096297,5.941307972921047,1.0630666889107132,3.0811667938867036,2.970195400154874,2.560889867517431,1
0.12061412655248449,0.16270324447919132,0.2294266078917768,0.11341377508080323,0.048903073736608155,0.046833809293518984,0.05672525815657305,0.07577311690383276,11.0,9.0,12.0,14.0,12.0,14.0,9.0,10.0,3.595997847668595,5.214237115432629,8.004355555980815,3.475255124276327,1.2871990721487827,1.9279730456203388,1.4896027755679702,2.3768051644198467,1
0.17626086537291347,0.3041924213372954,0.4203025336761977,0.19693218995364728,0.05349217259914057,0.05103355038848626,0.03275307612072631,0.08339737060552958,9.0,10.0,9.0,9.0,10.0,11.0,8.0,15.0,5.138975151667949,9.06279658800357,15.077988507925749,6.687449871164539,2.0285648255665945,1.814428544811127,0.930633982893292,3.427612072461725,1
0.0630689174389443,0.26714870398646273,0.3076880869749239,0.1307805817299652,0.09733357975404808,0.04937834236838501,0.0710146813019591,0.06960205494371742,13.0,12.0,10.0,10.0,13.0,12.0,11.0,11.0,2.382868081935697,10.907173830084446,11.47655556265808,4.885998642070212,3.800860881528688,2.000268360595285,2.7492792331472735,2.5102077609024582,1
0.0919016442311049,0.21467474741237738,0.2515471566123385,0.11045229004727719,0.06634195572907708,0.052301539150375505,0.08978115865626575,0.09002182993305942,13.0,14.0,13.0,15.0,13.0,10.0,13.0,11.0,3.379808761807058,8.866799111305097,12.152982257323321,4.759815564351964,2.510356219740256,1.6961588515632833,3.1762910740001282,2.6149343554117337,1
0.30179013833090523,0.28985487354512596,0.39985046504161936,0.18489537847832932,0.044335676142956394,0.05908018226727687,0.09619996915979377,0.14075448224573806,11.0,15.0,13.0,16.0,13.0,12.0,12.0,9.0,12.063719226469003,10.750958890726643,15.940572687972724,6.337280660332567,1.8861373310104992,2.268476806409326,4.27370142991548,4.907281031789656,1
0.07809977930739896,0.20019764530566703,0.34088531796176685,0.1759887031031368,0.07366269957287884,0.06445778469312456,0.07213438726790587,0.08345207363146881,17.0,13.0,15.0,15.0,15.0,13.0,16.0,12.0,4.142552446806751,7.433219781375122,14.996190233770577,6.635195259332392,3.0491562529979928,2.053312204750122,3.017666106393542,2.9356655938750587,1
0.04955160116344382,0.26646381830012955,0.3368710504163955,0.12687761042990583,0.07991213615539386,0.06304080413954946,0.07229841418390837,0.06584078788805471,11.0,13.0,13.0,12.0,13.0,15.0,13.0,12.0,1.8195935630970617,10.047316938004649,14.05801093748999,5.7488372502747485,3.069489007446658,2.9397785275697035,2.7083597005465614,2.81809999420631,1
1.711212928373756,0.9262624759010967,3.0500058886985566,3.375495711239607,1.6802483539365745,1.5161434941054892,1.913523173529576,0.9739048929133391,27.0,33.0,23.0,23.0,20.0,29.0,28.0,25.0,96.3531822629223,65.25175092113982,184.39740065912054,176.27152155781414,72.11737404966168,84.8679772594405,112.62280420747331,56.760524498670605,0
1.0073488482933768,0.617286665059072,1.539725000671283,1.7146518491070657,0.413173194759548,0.4768001710904997,1.8554903529081601,0.5283474726941617,15.0,13.0,9.0,17.0,12.0,11.0,12.0,15.0,44.80573719655256,23.850398358973557,65.28449920963098,71.19705530509748,14.245360313049382,15.781540354869666,60.044412224545596,25.507495362521205,2
0.9897599943424055,0.33593079645920615,1.3021775335716836,1.5206011512382451,0.5498984249413975,0.3321482981533659,0.7314298315522829,0.6437778756157756,13.0,12.0,11.0,12.0,11.0,14.0,18.0,15.0,38.46280478121434,13.503055048656229,47.04030805785385,60.29424520580398,16.007049511965324,12.568460260183324,34.366086983674,28.57093097882644,2
1.1693678884171683,0.42950642975728137,1.2616227597703993,1.6936335886289555,0.4489626339780076,0.24491599129345315,1.0714656066401895,0.7324475600927125,11.0,11.0,10.0,10.0,10.0,12.0,13.0,13.0,45.640019681486606,13.95186728168068,35.87639052513096,47.62338534068923,16.477291182878155,9.967910343478,33.07077349054175,27.52752617203466,2
1.1714137641336886,0.4390084408890236,0.703650590642386,1.367163098249872,0.5084759560609929,0.4704619959626871,0.7629645374573398,0.6122394612858141,14.0,15.0,15.0,14.0,15.0,14.0,12.0,12.0,46.0333683174184,18.75789906899961,26.281647633786,51.01137392093862,19.832815435091902,17.908271449668362,30.5795893730011,26.884813885267985,2
0.6775624394689187,0.42396897309511933,1.005618985242326,0.984912117472399,0.27025329450059055,0.3519824012860174,0.8428910928690007,0.4567515195984018,15.0,12.0,12.0,12.0,16.0,10.0,15.0,15.0,23.02983055542003,13.987980889650737,37.81184274750042,34.66435183599039,12.322714064582614,12.299706174453487,35.17828933178958,19.755728461215767,2
1.111778150027716,0.3154660094770364,1.338625055734599,1.4021038932761454,0.2532588936396982,0.16948057440440928,0.5612659912723355,0.5124282774590376,17.0,12.0,12.0,12.0,14.0,15.0,12.0,15.0,59.390029263009104,9.908211413460803,46.31277820403375,57.10418092084151,9.65468611437456,7.012866819075822,23.42445626855637,20.514656296824406,2
1.2145597275730096,0.4428441317919041,1.290269471947194,1.007989001698713,0.2574164649428063,0.2945684263917762,0.5632916766102769,0.5813630895074501,16.0,13.0,9.0,13.0,15.0,14.0,15.0,14.0,45.98711799992622,16.86302533503884,36.36446893278923,32.633796050012016,10.888471632986343,12.767180056215519,22.88905220412088,21.065487355398993,2
0.8544709941462689,0.25612044733309686,1.0706409077393122,1.283628658742621,0.20675905104854642,0.204472806440876,0.51246239399528,0.6166107875904057,13.0,13.0,12.0,10.0,14.0,12.0,13.0,15.0,33.49934416556213,9.231898255931863,36.661525710525936,45.99374198174575,9.305081830132337,7.8367903003002946,20.25885375972425,25.124466146499817,2
0.8287046278256345,0.4311777660562573,0.8591502827933388,1.4886325038522128,0.3290758891161402,0.16434653717270556,0.8439570216052394,0.46428994359930426,11.0,12.0,12.0,10.0,14.0,12.0,11.0,9.0,32.78890905285116,16.12535415608844,30.513529170035465,52.40755161161715,11.375002092149183,6.493335405920604,23.742161275476924,16.246189631792195,2
0.6577148638111776,0.27643937008440744,1.2513695103709244,1.1249353381484624,0.20157670624962817,0.26341815056980095,0.8861961934072173,0.7123922204751084,11.0,14.0,11.0,9.0,12.0,10.0,12.0,12.0,25.314242930899862,11.098043370576002,42.86056042311359,37.75229255801625,7.5159442529635,9.703623905044521,28.047462014372634,27.33931469969406,2
0.9592092538748646,0.3262048710780522,0.7036213961980643,1.25792189463965,0.2881037394897632,0.16201284434282243,0.3934072649281388,0.5747656405272916,11.0,13.0,12.0,12.0,13.0,14.0,12.0,12.0,31.21967946668737,13.1296782271744,32.31432158803096,48.30240136036586,11.010027621935205,6.288646563833352,14.863318778877073,21.20746618876206,2
0.8992087497238814,0.4381851401917106,0.6343015720661426,0.5930275921527928,0.27503244358056245,0.4565862845192672,1.4777174300338818,0.4951238745460144,13.0,10.0,15.0,11.0,10.0,10.0,10.0,13.0,41.88533568978725,15.499017984202668,23.364763865817938,24.49244838254438,9.26935733108109,14.561856115472413,43.254590823630394,18.121552808162935,2
0.841980013248257,0.46925730751586026,0.9195678807006243,0.7678956029896756,0.2654666816772885,0.23856900821766375,0.7048021478050647,0.6424214968565846,9.0,8.0,12.0,14.0,13.0,9.0,13.0,14.0,28.295465377532427,14.247825455747503,33.83739543684097,36.54019582371904,9.609208462699643,8.23107599614233,25.969498727402073,22.050977082729595,2
